"﻿""Variable / Field Name""",Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
info4,info,"<div class=""rich-text-field-label""><div style=""font-size: 20pt;""><span style=""font-size: 18pt;"">4. What does participation involve?</span></div></div>",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal; font-size: 18pt;"">If you agree to take part, your blood pressure will be measured using an automated device while you sit quietly. This involves a short rest period followed by several automatic readings. The process takes approximately 8 minutes and is conducted by trained practice staff. In some circumstances, your blood pressure may also be measured while you are standing, and this will take a few additional minutes with a staff member present. After your blood pressure measurement, the results are recorded and retained in your medical record and may be used by your general practitioner as part of your usual medical care. You will also have the option to provide feedback to the research team about your experience having your blood pressure measured as part of the study.</span></p></div>",,,,,,,,,,,,,
info5,info,"<div class=""rich-text-field-label""><div style=""font-size: 20pt;""><span style=""font-size: 18pt;"">5. What information is used for the study?</span></div></div>",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal; font-size: 18pt;"">With your consent, the research team will collect and use information provided by you, your general practice medical record, and other routinely collected health data. This includes:</span></p> <ul> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">demographic information (name, date of birth, sex, postcode, email and phone number)</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">your AOBP measurements</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">information from your medical record relating to blood pressure and cardiovascular health</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">health data such as hospital discharge summaries and registry health information (e.g. Tasmanian Death Registry) linked via the Tasmanian Data Linkage Unit</span></li> </ul> <p><span style=""font-weight: normal; font-size: 18pt;"">This information is used to understand issues relating to blood pressure measurement and management over time, and to assess health outcomes related to blood pressure.</span></p></div>",,,,,,,,,,,,,
info6,info,"<div class=""rich-text-field-label""><div style=""font-size: 20pt;""><span style=""font-size: 18pt;"">6. Are there any possible benefits from participation in this study?</span></div></div>",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal; font-size: 18pt;"">You may benefit from a more accurate blood pressure measurement to help guide your care. The findings from this study may also help improve blood pressure care for other patients in the future.</span></p></div>",,,,,,,,,,,,,
info7,info,"<div class=""rich-text-field-label""><div style=""font-size: 20pt;""><span style=""font-size: 18pt;"">7. Are there any possible risks from participation in this study?</span></div></div>",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal; font-size: 18pt;"">The risks are the same as routine blood pressure measurement. You may feel brief discomfort while the cuff tightens around your arm, or concern if a high blood pressure reading is identified.</span></p></div>",,,,,,,,,,,,,
info8,info,"<div class=""rich-text-field-label""><div style=""font-size: 20pt;""><span style=""font-size: 18pt;"">8. How will my privacy and confidentiality be protected?</span></div></div>",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal; font-size: 18pt;"">Your privacy is important to us. Identifiable information will be stored securely at the University of Tasmania and accessed only by authorised members of the research team. Study data will be analysed and reported in a way that does not identify you.</span></p></div>",,,,,,,,,,,,,
info9,info,"<div class=""rich-text-field-label""><div style=""font-size: 20pt;""><span style=""font-size: 18pt;"">9. Do I have to take part and can I withdraw?</span></div></div>",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal; font-size: 18pt;"">Taking part in this study is voluntary. You may choose not to take part, or to withdraw at any time, without giving a reason. Your decision will not affect your current or future health care.</span></p></div>",,,,,,,,,,,,,
info10,info,"<div class=""rich-text-field-label""><div style=""font-size: 20pt;""><span style=""font-size: 18pt;"">10. What will happen to the data when this study is over?</span></div></div>",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal; font-size: 18pt;"">When the study is finished, all information will be stored on a password protected University of Tasmania server that only the research team can access. All information for the study will be destroyed after 15 years in accordance with University of Tasmania Human Research Ethics Committee recommendations for clinical trials and Good Clinical Practice Guidelines. Study data will be kept in a de-identified database for future research, including disclosure to other approved researchers outside this study.</span></p></div>",,,,,,,,,,,,,
info11,info,"<div class=""rich-text-field-label""><div style=""font-size: 20pt;""><span style=""font-size: 18pt;"">11. Will I have access to the intervention after the study ends?</span></div></div>",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal; font-size: 18pt;"">The intervention used in this study - AOBP - may continue to be available at this clinic after the study ends. Ongoing access is not guaranteed and depends on whether the clinic adopts AOBP in usual practice, with any continued use determined by your general practitioner.</span></p></div>",,,,,,,,,,,,,
info12,info,"<div class=""rich-text-field-label""><div style=""font-size: 20pt;""><span style=""font-size: 18pt;"">12. How is the study being funded?</span></div></div>",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal; font-size: 18pt;"">This study is funded by the National Health and Medical Research Council (NHMRC), with support from partner organisations involved in primary health care and cardiovascular health.</span></p></div>",,,,,,,,,,,,,
info13,info,"<div class=""rich-text-field-label""><div style=""font-size: 20pt;""><span style=""font-size: 18pt;"">13. What if I have questions or concerns?</span></div></div>",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal; font-size: 18pt;"">If you have any questions about this study, or if you would like more information, you can contact the research team:</span></p> <table style=""border-collapse: collapse; width: 100%;""> <tbody> <tr> <td style=""padding-top: 4px; padding-right: 8px; padding-bottom: 4px; vertical-align: top;""><span style=""font-weight: normal; font-size: 12pt;"">Prof James Sharman</span><br><span style=""font-weight: normal; font-size: 12pt;"">Principal Investigator</span><br><span style=""font-weight: normal; font-size: 12pt;"">Menzies Institute for Medical Research</span><br><span style=""font-weight: normal; font-size: 12pt;"">University of Tasmania</span><br><span style=""font-weight: normal; font-size: 12pt;"">Phone: (03) 6226 4709</span><br><span style=""font-weight: normal; font-size: 12pt;"">Email: james.sharman@utas.edu.au</span></td> <td style=""padding-top: 4px; padding-right: 8px; padding-bottom: 4px; vertical-align: top;""><span style=""font-weight: normal; font-size: 12pt;"">Kym Spathonis</span><br><span style=""font-weight: normal; font-size: 12pt;"">Senior Project Officer</span><br><span style=""font-weight: normal; font-size: 12pt;"">Menzies Institute for Medical Research</span><br><span style=""font-weight: normal; font-size: 12pt;"">University of Tasmania</span><br><span style=""font-weight: normal; font-size: 12pt;"">Phone: (03) 6226 4713</span><br><span style=""font-weight: normal; font-size: 12pt;"">Email: kym.spathonis@utas.edu.au</span></td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
info14,info,"<div class=""rich-text-field-label""><div style=""font-size: 20pt;""><span style=""font-size: 18pt;"">14. Ethics approval and complaints</span></div></div>",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal; font-size: 18pt;"">This study has been approved by the University of Tasmania Human Research Ethics Committee (HREC). If you have concerns or complaints about the conduct of this study, you can contact the Executive Officer of the HREC on (03) 6226 6254 or email human.ethics@utas.edu.au. The Executive Officer is the person nominated to receive complaints from research participants. You will need to quote <span style=""background-color: #fbeeb8;"">H00xxxxx</span>.</span></p> <div style=""font-size: 11px; color: #777777; margin-top: 20px; text-align: center;""><span style=""font-size: 12pt;"">PICF-PATIENT v1.4 • Version date: 07/07/2026 • University of Tasmania</span></div></div>",,,,,,,,,,,,,
exit_info,info,,descriptive,"<div class=""rich-text-field-label""><div style=""text-align: left; margin: 20px 0;""><a class=""exit-checkin-btn"" style=""display: inline-block; padding: 10px 18px; background: #fafbfc; border: 1px solid #dde2e6; color: #5c6670; text-decoration: none; border-radius: 6px; font-weight: 600;"" href=""https://redcap-dev.utas.edu.au/surveys/?s=7DFLRJ8MW4RX9C3P""> <span style=""font-size: 12pt;"">Exit and Return to Check-In </span></a></div></div>",,,,,,,,,,,,, @HIDDEN-PDF
sys_consent_started_at,consent,,text,,,,datetime_seconds_ymd,,,,,,LV,,,, @HIDDEN-SURVEY @HIDDEN-PDF @READONLY @NOW-SERVER @HIDEBUTTON
review_pis_display,consent,,descriptive,"<div class=""rich-text-field-label""><div style=""background: #f8f9fa; border: 1px solid #dee2e6; border-radius: 8px; padding: 14px; margin-bottom: 15px; overflow: auto;""> <div style=""font-size: 20px; color: #495057; margin-bottom: 12px;""><span style=""font-weight: normal;"">Review Participant Information Sheet Again?</span></div> <span style=""font-weight: normal;"">{review_pis} {pis_pdf}</span></div></div>",,,,,,,,,,,,, @HIDDEN-PDF
review_pis,consent,,radio,,"0, Hide | 1, Show",,,,,,,,LH,,,, @HIDDEN-PDF @DEFAULT='0'
pis_pdf,consent,,descriptive,,,,,,,,[review_pis] = '1',,,,,, @HIDDEN-PDF
consent_head,consent,,descriptive,"<div class=""rich-text-field-label""><div style=""padding: 16px; border: 1px solid #ddd; border-radius: 8px; background-color: #f9f9f9; text-align: center;""><!-- Logo --><!-- Institution --> <div style=""font-size: 12px; color: #666; letter-spacing: 0.5px; text-transform: uppercase; margin-bottom: 4px;""><span style=""font-size: 18pt;"">University of Tasmania</span></div> <span style=""font-size: 24pt;""><!-- Title --></span> <div style=""font-weight: bold; font-size: 18px; margin-bottom: 12px;""><span style=""font-size: 24pt;"">(Patient) Participant Consent Form</span></div> <span style=""font-size: 24pt;""><!-- Divider --></span> <div style=""height: 1px; background-color: #e0e0e0; margin: 12px 0;""> </div> <span style=""font-size: 24pt;""><!-- Project Label --></span> <div style=""font-size: 12px; color: #666; text-transform: uppercase; margin-bottom: 4px;""><span style=""font-weight: normal; font-size: 14pt;"">Project Title</span></div> <span style=""font-weight: normal; font-size: 24pt;""><!-- Project Title --></span> <div style=""font-size: 14px; line-height: 1.5; text-align: center;""><span style=""font-weight: normal; font-size: 14pt;"">Implementing Improved Blood Pressure Measurement in General Practice: </span></div> <div style=""font-size: 14px; line-height: 1.5; text-align: center;""><span style=""font-weight: normal; font-size: 14pt;"">A Multisite Implementation Trial Using Automated Office Blood Pressure (AOBP)</span></div> <span style=""font-weight: normal; font-size: 18pt;""><!-- Divider --></span> <div style=""height: 1px; background-color: #e0e0e0; margin: 12px 0;""> </div> <span style=""font-weight: normal; font-size: 18pt;""><!-- Project Label --></span> <div style=""font-size: 12px; color: #666; text-transform: uppercase; margin-bottom: 4px;""><span style=""font-weight: normal; font-size: 14pt;"">Principle Investigator</span></div> <span style=""font-weight: normal; font-size: 18pt;""><!-- Project Title --></span> <div style=""font-size: 14px; line-height: 1.5; text-align: center;""><span style=""font-weight: normal; font-size: 14pt;"">Prof James Sharman </span></div> <div style=""font-size: 14px; line-height: 1.5; text-align: center;""><span style=""font-weight: normal; font-size: 14pt;"">Menzies Institute for Medical Research, University of Tasmania</span></div> </div></div>",,,,,,,,,,,,, @HIDDEN-PDF
pdf_consent_head,consent,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">UNIVERSITY OF TASMANIA</span></p> <p><span style=""font-weight: normal;"">(Patient) Participant Consent Form</span></p> <p><span style=""font-weight: normal;"">PROJECT TITLE</span><br><span style=""font-weight: normal;"">Implementing Improved Blood Pressure Measurement in General Practice: </span><br><span style=""font-weight: normal;"">A Multisite Implementation Trial Using Automated Office Blood Pressure (AOBP)</span></p> <p><span style=""font-weight: normal;"">PRINCIPLE INVESTIGATOR</span><br><span style=""font-weight: normal;"">Prof James Sharman </span><br><span style=""font-weight: normal;"">Menzies Institute for Medical Research, University of Tasmania</span></p></div>",,,,,,,,,,,,, @HIDDEN-SURVEY
